,COST
3598,905.6584
3599,286.89557
3600,3359.23
3601,0.0
3602,240.2507
3603,172.31392
3604,312.2111
3605,1231.414
3606,78.18129
3607,2425.2712
3608,458.5044
3609,840.4169
3610,740.0669
3611,2631.1743
3612,171.40227
3613,2626.127
3614,886.61456
3615,283.27356
3616,943.4122
3617,352.67203
3618,789.5404
3619,808.6535
3620,0.0
3621,993.2496
3622,1092.972
3623,1112.627
3624,1125.1539
3625,1496.0471
3626,1183.527
3627,355.55786
3628,773.1756
3629,0.0
3630,310.4496
3631,0.0
3632,225.37292
3633,143.38934
3634,183.08147
3635,1418.7736
3636,330.21866
3637,489.99966
3638,0.0
3639,217.12566
3640,283.70142
3641,1532.2266
3642,684.0231
3643,666.43677
3644,3170.2698
3645,492.5347
3646,1278.8883
3647,155.97836
3648,1882.8285
3649,194.21684
3650,246.90787
3651,1184.0198
3652,703.04565
3653,253.07106
3654,123.59595
3655,638.9293
3656,280.53946
3657,0.0
3658,119.16453
3659,230.5155
3660,1386.2906
3661,1379.5659
3662,118.007675
3663,525.3594
3664,0.0
3665,740.50195
3666,0.0
3667,1105.1649
3668,81.29092
3669,0.0
3670,328.03827
3671,0.0
3672,0.0
3673,343.50195
3674,695.3913
3675,526.0011
3676,381.9616
3677,1943.4843
3678,2.4534855
3679,1366.596
3680,686.48486
3681,620.2304
3682,664.71875
3683,1765.1241
3684,0.0
3685,19.192266
3686,842.2559
3687,2111.4756
3688,403.74323
3689,667.2567
3690,1544.1274
3691,1237.1273
3692,92.67116
3693,731.39935
3694,278.19662
3695,1040.9011
3696,1736.7263
3697,0.0
3698,397.83344
3699,193.8592
3700,958.8987
3701,423.90808
3702,222.49939
3703,3452.289
3704,336.37955
3705,377.41565
3706,2275.6394
3707,1089.0211
3708,632.7362
3709,464.75598
3710,1379.5085
3711,238.73183
3712,772.22107
3713,1041.774
3714,1661.3567
3715,638.11163
3716,409.0961
3717,0.0
3718,661.93207
3719,214.71632
3720,846.0358
3721,479.365
3722,0.0
3723,313.4895
3724,416.8359
3725,1224.834
3726,116.11922
3727,963.23
3728,2049.0833
3729,192.71364
3730,515.1677
3731,1208.2151
3732,434.5685
3733,1077.5094
3734,2503.9714
3735,920.9975
3736,496.82684
3737,221.50526
3738,974.12415
3739,834.41156
3740,219.73776
3741,0.0
3742,605.36005
3743,352.86725
3744,607.7671
3745,2579.7368
3746,1877.4551
3747,0.0
3748,197.20717
3749,438.87033
3750,284.54138
3751,607.18036
3752,363.11612
3753,309.92352
3754,1068.5809
3755,191.12607
3756,532.472
3757,529.05566
3758,157.70018
3759,309.88516
3760,780.19025
3761,427.6511
3762,643.7181
3763,1914.6531
3764,1177.119
3765,457.40546
3766,1911.2742
3767,137.82912
3768,508.66766
3769,401.2111
3770,1588.3953
3771,208.77713
3772,308.2038
3773,0.0
3774,592.1102
3775,386.31738
3776,2064.2373
3777,1212.7963
3778,1848.3518
3779,0.0
3780,537.65326
3781,1415.6884
3782,235.43307
3783,270.98978
3784,1098.953
3785,569.9666
3786,266.95743
3787,0.0
3788,55.06292
3789,353.23627
3790,588.90765
3791,292.56763
3792,200.90634
3793,1198.9835
3794,116.10849
3795,285.0201
3796,949.7329
3797,2220.5273
3798,0.0
3799,525.97894
3800,1145.1796
3801,852.9775
3802,111.0873
3803,283.33792
3804,306.13312
3805,650.92413
3806,833.65845
3807,267.22482
3808,441.2064
3809,2984.3247
3810,876.3027
3811,2.1436996
3812,1928.7593
3813,1297.5979
3814,605.4442
3815,1143.8743
3816,464.45728
3817,977.55304
3818,1021.40924
3819,220.87721
3820,1727.7114
3821,594.2886
3822,368.85553
3823,1564.5126
3824,279.4933
3825,233.37329
3826,389.51904
3827,593.11414
3828,158.01157
3829,273.57266
3830,1398.1674
3831,599.2052
3832,1329.5454
3833,737.11774
3834,825.81805
3835,235.72693
3836,199.37558
3837,217.02597
3838,798.3034
3839,558.3939
3840,442.38486
3841,496.09467
3842,195.20993
3843,382.76382
3844,620.7885
3845,1559.453
3846,1245.4907
3847,249.40575
3848,256.54727
3849,164.33156
3850,345.0466
3851,892.7246
3852,362.141
3853,484.73044
3854,574.54095
3855,3428.9927
3856,406.16803
3857,718.43713
3858,284.8271
3859,1834.1902
3860,916.1565
3861,183.2123
3862,0.0
3863,350.81274
3864,612.64453
3865,576.5624
3866,397.09164
3867,935.7135
3868,5.5638885
3869,178.9396
3870,183.2123
3871,136.43251
3872,0.0
3873,1510.2267
3874,2599.304
3875,420.6188
3876,194.9021
3877,1117.9852
3878,599.97327
3879,1358.1744
3880,1120.9336
3881,299.30765
3882,183.11174
3883,463.00217
3884,277.0067
3885,871.76105
3886,1543.1809
3887,770.3855
3888,261.78406
3889,161.06984
3890,805.4598
3891,195.03044
3892,1074.4403
3893,1188.7391
3894,3099.866
3895,488.09244
3896,780.873
3897,506.02466
3898,867.34534
3899,231.48233
3900,1303.1122
3901,674.5732
3902,594.0164
3903,392.81772
3904,220.88525
3905,112.60109
3906,997.50757
3907,47.55663
3908,3038.8242
3909,550.97595
3910,580.8518
3911,523.7362
3912,844.06226
3913,296.36734
3914,183.08147
3915,344.09366
3916,0.0
3917,297.00662
3918,50.379654
3919,1699.9751
3920,587.6538
3921,0.0
3922,341.37488
3923,219.90599
3924,350.72266
3925,202.00217
3926,1806.1545
3927,1671.4296
3928,890.7877
3929,726.3518
3930,1180.4376
3931,216.41234
3932,419.1011
3933,313.41666
3934,260.18286
3935,133.50691
3936,200.10864
3937,217.12566
3938,178.19897
3939,1413.8779
3940,370.05566
3941,201.24333
3942,168.42334
3943,2042.9479
3944,0.0
3945,69.24132
3946,251.06656
3947,3470.418
3948,300.72714
3949,286.25192
3950,1123.303
3951,786.7866
3952,692.30884
3953,235.20024
3954,1354.6619
3955,902.45935
3956,366.49585
3957,3607.7634
3958,1317.8159
3959,1463.2023
3960,665.60614
3961,738.6762
3962,241.09015
3963,720.6612
3964,453.61667
3965,197.65904
3966,1324.9302
3967,649.33344
3968,783.7193
3969,0.0
3970,194.5564
3971,406.78867
3972,455.71707
3973,2124.158
3974,252.32883
3975,185.78024
3976,440.2627
3977,240.1899
3978,1080.5623
3979,688.9209
3980,529.3579
3981,1677.8641
3982,432.62616
3983,1418.2404
3984,1068.2289
3985,232.52106
3986,414.48334
3987,817.9876
3988,309.16852
3989,732.27057
3990,187.35646
3991,601.77155
3992,642.3093
3993,1822.4937
3994,1247.3336
3995,1385.0658
3996,248.4077
3997,0.0
3998,943.0042
3999,563.7336
4000,260.9233
4001,110.33567
4002,360.939
4003,0.0
4004,0.0
4005,289.72223
4006,1134.4395
4007,829.6478
4008,543.38806
4009,0.0
4010,642.33167
4011,2031.7313
4012,0.0
4013,723.2672
4014,1844.996
4015,107.22691
4016,195.1536
4017,814.4596
4018,690.98145
4019,1036.4519
4020,967.97156
4021,563.5035
4022,115.17363
4023,0.0
4024,638.0013
4025,194.56583
4026,103.498825
4027,536.614
4028,739.6051
4029,366.1076
4030,380.37003
4031,133.45242
4032,2252.9185
4033,439.41028
4034,2101.0232
4035,3823.1318
4036,719.94336
4037,265.69327
4038,0.0
4039,2069.594
4040,632.0042
4041,419.9745
4042,132.34587
4043,1377.9064
4044,1305.236
4045,1394.4265
4046,1235.4027
4047,875.6884
4048,672.41235
4049,0.0
4050,350.38852
4051,276.24353
4052,389.9839
4053,755.42346
4054,123.449135
4055,199.99417
4056,342.17322
4057,315.29874
4058,716.8354
4059,247.3248
4060,797.52625
4061,2849.8582
4062,2820.5127
4063,1041.6952
4064,323.16135
4065,256.1913
4066,647.27844
4067,904.672
4068,0.0
4069,508.3286
4070,1633.7104
4071,959.17957
4072,1816.5472
4073,821.87787
4074,0.0
4075,1200.7466
4076,0.0
4077,94.15372
4078,0.0
4079,217.20195
4080,1108.2102
4081,165.94695
4082,295.0479
4083,372.04572
4084,179.62268
4085,363.7456
4086,153.3696
4087,1284.0739
4088,689.9298
4089,471.5248
4090,355.50638
4091,0.0
4092,468.71796
4093,858.01996
4094,0.0
4095,250.08441
4096,0.0
4097,163.36703
4098,183.2123
4099,275.16132
4100,1546.2368
4101,1682.3566
4102,219.64687
4103,1004.4628
4104,241.58911
4105,1183.0693
4106,364.65906
4107,261.65167
4108,898.32263
4109,0.0
4110,722.746
4111,603.13257
4112,3461.2253
4113,0.0
4114,264.7988
4115,1161.533
4116,4467.086
4117,133.37524
4118,379.85675
4119,52.371044
4120,114.309845
4121,1177.478
4122,715.7223
4123,1732.6528
4124,595.4604
4125,72.42048
4126,1064.3845
4127,374.4041
4128,999.42145
4129,2742.274
4130,418.85153
4131,263.80872
4132,571.914
4133,197.95602
4134,0.0
4135,1548.3463
4136,519.0095
4137,722.1385
4138,298.85895
4139,498.77255
4140,1102.4277
4141,721.78827
4142,4.7521667
4143,723.78577
4144,218.04816
4145,789.6211
4146,790.8825
4147,666.1243
4148,337.42987
4149,0.0
4150,2996.4873
4151,3160.814
4152,730.1397
4153,430.47397
4154,1227.0411
4155,263.77008
4156,64.99635
4157,0.0
4158,568.20807
4159,605.7039
4160,60.45377
4161,0.0
4162,2025.8815
4163,2122.1921
4164,650.563
4165,1457.0758
4166,33.29003
4167,137.18379
4168,1608.2054
4169,491.22394
4170,855.2581
4171,436.09277
4172,258.56497
4173,115.750916
4174,178.50084
4175,340.7438
4176,632.1351
4177,0.0
4178,457.70557
4179,1287.8912
4180,198.3572
4181,478.77872
4182,165.07698
4183,514.896
4184,184.50436
4185,183.2123
4186,387.82565
4187,537.3691
4188,534.59357
4189,1180.8646
4190,1693.0157
4191,431.51633
4192,686.3035
4193,286.0539
4194,296.6299
4195,178.0597
4196,0.0
4197,323.03156
4198,413.36737
4199,2709.8518
4200,270.96176
4201,46.580097
4202,114.58
4203,412.253
4204,174.46304
4205,314.45438
4206,2996.6306
4207,348.90204
4208,609.9741
4209,551.8243
4210,806.46814
4211,0.0
4212,590.9524
4213,754.39813
4214,519.8684
4215,243.28752
4216,865.19775
4217,1362.2643
4218,477.44705
4219,1137.3579
4220,0.0
4221,713.22394
4222,1259.4226
4223,525.514
4224,321.03763
4225,365.27975
4226,786.05664
4227,1577.956
4228,696.2886
4229,631.5036
4230,618.6187
